"188"," Central African Republic","6.1","","6.4","","6.4","","6.2","","6.2","","6.2","","6.2","","6.4","","6.1","","6.0","","5.9","","5.8","","5.7","","5.7","a"
"187"," Chad","1.2","","1.4","","1.7","","2.1","","2.5","","2.7","","2.8","","2.9","","2.9","","3.0","","3.1","","3.0","","3.0","","3.1","a"
"43"," Chile","12.0","","11.3","","24.5","","23.3","","19.1","","18.0","","16.8","","16.7","","17.1","","16.2","","16.0","","17.2","","18.2","","19.0","a"
"85"," China","4.4","","5.9","","6.9","","9.6","","9.9","","10.0","","10.2","","10.4","","10.6","","10.8","","10.7","","10.6","","10.2","","10.3","a"
"83"," Colombia","19.1","","16.3","","36.7","","23.8","","21.9","","20.5","","19.3","","18.2","","17.6","","16.6","","17.5","","17.8","","18.6","","19.0","a"
"156"," Comoros","9.4","","9.5","","9.7","","9.7","","10.0","","10.0","","10.1","","10.1","","10.1","","10.1","","10.0","","9.9","","9.8","","9.9","a"
"149"," Congo","37.5","","38.6","","39.4","","40.0","","29.8","","26.0","","22.3","","22.4","","22.2","","22.2","","22.2","","22.0","","21.8","","21.4","a"
"175"," Congo (Democratic Republic of the)","4.7","","4.8","","4.9","","4.7","","7.2","","7.8","","8.4","","8.4","","8.3","","8.3","","8.2","","8.0","","7.9","","8.0","a"
"62"," Costa Rica","11.3","","11.8","","11.3","","15.2","","17.4","","22.4","","22.5","","21.9","","24.8","","22.7","","22.1","","21.0","","25.9","","30.5","a"
"43"," Croatia","40.7","","33.7","","41.1","","32.3","","32.2","","36.6","","42.1","","50.0","","45.5","","42.3","","31.3","","27.4","","23.7","","17.8","a"
"70"," Cuba","13.6","","14.4","","10.3","","4.0","","6.0","","7.5","","8.2","","7.9","","6.7","","6.0","","5.2","","4.5","","4.5","","4.2","a"
"33"," Cyprus","4.8","","7.6","","9.7","","12.9","","15.6","","20.9","","26.5","","37.0","","34.4","","31.3","","27.9","","23.9","","19.5","","15.6","a"
"27"," Czechia","4.7","","7.8","","16.9","","19.3","","18.4","","18.1","","19.5","","19.0","","15.9","","12.6","","10.5","","7.9","","6.7","","6.4","a"
"162"," C�te d'Ivoire","9.2","","5.5","","6.2","","7.6","","9.4","","9.8","","10.0","","6.4","","5.4","","4.6","","3.8","","5.3","","5.2","","5.1","a"
"10"," Denmark","11.5","","9.9","","6.7","","8.6","","13.9","","14.2","","14.1","","13.0","","12.6","","10.8","","11.9","","11.0","","9.3","","9.8","a"
"166"," Djibouti","17.2","","17.9","","18.4","","18.9","","20.3","","20.4","","20.7","","20.9","","20.9","","20.9","","20.9","","20.8","","20.7","","20.8","a"
"88"," Dominican Republic","11.6","","12.1","","12.5","","13.6","","10.9","","14.1","","14.9","","17.6","","13.4","","16.5","","16.8","","13.5","","13.4","","13.5","a"
"86"," Ecuador","9.4","","9.9","","10.0","","7.9","","9.4","","9.0","","8.7","","8.4","","9.0","","8.8","","10.3","","8.4","","7.9","","8.9","a"
"116"," Egypt","26.4","","29.6","","24.4","","31.2","","24.5","","29.5","","34.5","","34.2","","32.4","","34.3","","33.8","","32.9","","32.7","","31.1","a"
"124"," El Salvador","12.5","","12.8","","12.2","","12.6","","10.2","","8.6","","8.5","","8.6","","9.8","","8.8","","9.7","","9.9","","9.5","","9.6","a"
"145"," Equatorial Guinea","12.0","","12.4","","12.3","","12.3","","12.7","","12.7","","12.7","","12.9","","12.8","","12.8","","12.6","","12.4","","12.2","","12.3","a"
"180"," Eritrea","8.5","","8.7","","8.6","","8.5","","8.8","","8.8","","8.9","","9.1","","9.0","","9.0","","8.9","","8.8","","8.7","","8.8","a"
"29"," Estonia","3.4","","14.0","","21.1","","15.1","","32.9","","22.4","","20.9","","18.7","","15.0","","13.1","","13.4","","12.1","","11.8","","12.6","a"
"138"," Eswatini (Kingdom of)","43.1","","44.8","","49.9","","55.1","","54.4","","53.1","","51.6","","50.1","","48.8","","47.4","","46.0","","46.1","","46.2","","46.5","a"
"173"," Ethiopia","4.4","","4.7","","5.0","","3.6","","3.5","","3.5","","3.5","","3.4","","3.4","","3.4","","3.3","","3.3","","3.2","","3.2","a"
"93"," Fiji","8.7","","9.0","","9.2","","9.9","","13.2","","14.0","","14.4","","14.7","","14.8","","15.0","","15.2","","15.1","","15.0","","14.8","a"
"11"," Finland","15.0","","40.6","","29.7","","20.0","","21.3","","19.9","","18.9","","19.8","","20.4","","22.3","","20.0","","20.0","","16.9","","16.3","a"
"26"," France","19.4","","26.7","","20.5","","20.1","","22.4","","21.8","","23.5","","24.0","","24.1","","24.5","","24.5","","22.2","","20.7","","19.1","a"
"119"," Gabon","42.4","","40.9","","37.1","","33.2","","35.9","","35.9","","36.1","","36.3","","36.2","","36.2","","36.2","","36.0","","35.8","","36.0","a"
"172"," Gambia","12.9","","13.2","","13.1","","13.0","","12.9","","13.1","","12.9","","13.0","","13.0","","12.8","","12.8","","12.6","","12.4","","12.5","a"
"61"," Georgia","5.6","","13.9","","20.8","","28.2","","41.3","","41.7","","38.1","","41.2","","38.1","","36.5","","35.7","","29.2","","29.0","","30.5","a"
"6"," Germany","5.5","","8.5","","8.5","","15.5","","9.8","","8.5","","8.0","","7.8","","7.7","","7.2","","7.0","","6.7","","6.2","","5.4","a"
"138"," Ghana","7.5","","10.2","","16.3","","10.6","","11.2","","11.6","","12.3","","13.0","","13.6","","14.2","","11.4","","8.8","","8.8","","9.2","a"
"32"," Greece","23.4","","26.7","","28.8","","25.7","","32.6","","44.3","","55.0","","58.0","","52.3","","49.7","","47.2","","43.5","","39.7","","35.1","a"
"127"," Guatemala","4.2","","4.3","","4.4","","5.3","","5.3","","5.0","","4.6","","5.5","","5.7","","5.7","","5.6","","5.0","","4.9","","5.0","a"
"178"," Guinea","5.5","","5.6","","5.6","","5.5","","5.5","","5.5","","5.5","","5.6","","5.5","","5.5","","5.3","","5.2","","5.2","","5.3","a"
"175"," Guinea-Bissau","3.9","","4.1","","4.1","","4.0","","4.1","","4.1","","4.2","","4.2","","4.2","","4.1","","4.0","","3.9","","3.9","","3.9","a"
"122"," Guyana","26.7","","26.7","","24.7","","22.8","","22.3","","22.2","","22.1","","22.0","","21.8","","21.6","","21.5","","21.4","","21.3","","21.3","a"
"170"," Haiti","16.3","","16.9","","19.5","","31.0","","33.4","","32.0","","30.9","","30.9","","30.8","","30.7","","30.6","","30.3","","30.0","","30.7","a"
"132"," Honduras","8.0","","5.8","","6.9","","8.8","","7.6","","8.2","","7.1","","7.2","","9.4","","11.2","","12.7","","10.9","","10.6","","10.3","a"
"4"," Hong Kong, China (SAR)","4.2","","6.9","","11.1","","10.7","","12.2","","9.3","","9.3","","9.5","","9.2","","10.5","","9.8","","8.7","","8.3","","10.0","a"
"40"," Hungary","17.6","","18.6","","12.3","","19.4","","26.5","","26.0","","28.2","","26.5","","20.3","","17.2","","12.9","","10.7","","10.1","","11.1","a"
"4"," Iceland","4.9","","11.8","","4.3","","7.1","","15.9","","14.2","","13.3","","10.4","","9.6","","8.6","","6.3","","7.6","","5.9","","7.8","a"
"131"," India","16.6","","17.3","","17.8","","18.1","","20.3","","20.8","","21.4","","21.9","","22.1","","22.3","","22.6","","22.7","","22.8","","23.3","a"
"107"," Indonesia","8.1","","12.0","","18.6","","25.8","","17.5","","18.2","","15.6","","15.8","","15.7","","17.1","","15.8","","15.4","","16.4","","17.0","a"
"70"," Iran (Islamic Republic of)","21.7","","19.3","","22.4","","24.0","","28.4","","27.0","","28.1","","24.2","","25.0","","25.9","","28.8","","28.0","","28.3","","27.4","a"
"123"," Iraq","15.8","","16.3","","16.9","","17.5","","16.8","","16.5","","16.2","","18.2","","20.1","","21.4","","22.7","","25.5","","25.3","","25.1","a"
"2"," Ireland","22.5","","18.2","","6.3","","8.2","","28.3","","29.6","","30.9","","26.9","","23.6","","20.4","","16.9","","14.5","","13.9","","13.1","a"
"19"," Israel","22.1","","14.9","","17.3","","17.8","","14.3","","11.9","","12.2","","10.6","","10.6","","9.3","","8.6","","7.3","","7.2","","7.3","a"
"29"," Italy","28.5","","33.5","","31.5","","24.1","","27.9","","29.2","","35.4","","40.2","","42.8","","40.4","","37.8","","34.8","","32.2","","29.3","a"
"101"," Jamaica","29.7","","32.6","","33.8","","28.5","","30.8","","31.5","","34.4","","38.9","","35.4","","34.0","","33.4","","29.5","","25.6","","22.1","a"
"19"," Japan","4.5","","6.2","","9.1","","8.7","","9.5","","8.0","","8.0","","6.8","","6.3","","5.5","","5.1","","4.6","","3.6","","3.7","a"
"102"," Jordan","37.4","","30.2","","29.3","","31.6","","28.9","","30.1","","28.9","","29.9","","28.5","","30.9","","35.6","","35.4","","35.1","","35.0","a"
"51"," Kazakhstan","0.7","","20.0","","23.6","","12.5","","5.2","","4.6","","3.9","","3.9","","3.8","","3.8","","3.8","","3.8","","3.7","","3.9","a"
"143"," Kenya","6.1","","6.5","","6.7","","7.0","","7.3","","7.4","","7.5","","7.5","","7.5","","7.4","","7.3","","7.3","","7.2","","7.2","a"
".."," Korea (Democratic People's Rep. of)","5.5","","6.2","","6.6","","6.5","","6.6","","6.6","","6.6","","6.6","","6.6","","6.5","","6.4","","6.4","","6.3","","6.4","a"
"23"," Korea (Republic of)","7.0","","6.0","","10.5","","9.9","","9.7","","9.5","","8.9","","9.1","","9.8","","10.3","","10.5","","10.2","","10.4","","11.0","a"
"64"," Kuwait","3.2","","5.3","","5.3","","8.2","","9.7","","11.0","","12.5","","13.7","","13.9","","15.3","","15.1","","13.7","","14.8","","15.8","a"
"120"," Kyrgyzstan","2.1","","9.6","","12.5","","14.5","","16.5","","16.5","","17.5","","13.4","","14.0","","15.0","","15.6","","14.8","","14.3","","14.4","a"
"137"," Lao People's Democratic Republic","4.7","","4.9","","3.8","","2.8","","1.6","","1.6","","1.7","","1.7","","1.7","","1.7","","1.7","","1.7","","1.7","","1.7","a"
"37"," Latvia","5.7","","34.8","","21.3","","15.1","","36.1","","31.0","","28.5","","23.2","","19.6","","16.3","","17.2","","16.9","","12.2","","12.3","a"
"92"," Lebanon","18.7","","20.3","","21.1","","21.8","","17.9","","18.0","","18.1","","18.1","","17.9","","17.7","","17.6","","17.4","","17.3","","17.6","a"
"165"," Lesotho","50.7","","52.1","","48.3","","42.5","","37.4","","36.5","","35.7","","35.0","","34.9","","34.9","","34.8","","35.0","","34.6","","33.7","a"
"175"," Liberia","2.9","","3.2","","3.1","","3.1","","3.2","","2.8","","2.5","","2.2","","1.9","","1.6","","2.3","","2.2","","2.2","","2.3","a"
"105"," Libya","44.2","","45.7","","46.4","","47.5","","49.1","","49.6","","49.6","","50.4","","50.5","","50.7","","50.6","","50.1","","49.9","","50.5","a"
"34"," Lithuania","2.7","","31.5","","28.6","","15.8","","35.7","","32.6","","26.7","","21.9","","19.3","","16.3","","14.4","","13.2","","11.1","","12.4","a"
"23"," Luxembourg","2.6","","7.3","","6.4","","13.6","","14.2","","16.7","","18.5","","15.4","","22.0","","17.2","","18.7","","15.3","","14.1","","14.9","a"
"164"," Madagascar","7.7","","8.0","","8.0","","2.3","","6.8","","3.4","","1.0","","1.6","","2.4","","3.3","","3.3","","3.2","","3.1","","3.1","a"
"174"," Malawi","7.8","","8.0","","8.1","","7.9","","7.8","","7.8","","7.9","","7.8","","7.8","","7.7","","7.7","","7.6","","7.5","","7.5","a"
"62"," Malaysia","10.9","","10.1","","10.1","","11.7","","10.8","","9.8","","10.2","","10.1","","9.9","","11.2","","11.0","","11.0","","11.0","","11.3","a"
"95"," Maldives","1.7","","1.9","","4.4","","6.3","","9.0","","9.8","","10.7","","11.8","","12.7","","14.7","","16.1","","15.9","","16.0","","16.8","a"
"184"," Mali","4.7","","4.8","","7.3","","12.6","","10.6","","9.1","","9.2","","9.3","","8.0","","18.1","","17.2","","16.3","","15.4","","14.7","a"
"28"," Malta","10.4","","11.5","","11.9","","16.2","","13.2","","13.3","","13.8","","12.7","","11.7","","11.6","","10.7","","10.5","","9.1","","8.2","a"
"157"," Mauritania","13.6","","13.9","","14.1","","14.3","","14.9","","15.0","","15.1","","15.2","","15.1","","15.1","","15.0","","14.8","","14.7","","14.8","a"
"66"," Mauritius","21.3","","23.2","","26.5","","25.6","","23.2","","21.3","","23.3","","21.9","","24.3","","25.0","","22.4","","23.6","","23.8","","23.9","a"
"74"," Mexico","5.4","","11.3","","5.1","","6.9","","9.7","","9.8","","9.4","","9.4","","9.4","","8.5","","7.6","","6.8","","6.8","","7.1","a"
"90"," Moldova (Republic of)","4.9","","11.0","","16.3","","18.5","","17.8","","14.9","","13.1","","12.2","","9.8","","10.8","","11.3","","11.9","","7.4","","12.5","a"
"99"," Mongolia","9.9","","10.0","","10.3","","11.9","","14.4","","10.2","","8.3","","10.5","","11.9","","12.6","","19.9","","17.3","","17.2","","16.3","a"
"48"," Montenegro","53.1","","53.9","","54.5","","54.2","","36.4","","36.5","","42.1","","40.6","","35.8","","37.6","","35.9","","31.7","","29.5","","30.7","a"
"121"," Morocco","19.9","","20.8","","20.6","","15.9","","17.8","","18.0","","18.7","","19.2","","20.1","","20.9","","22.4","","22.3","","22.3","","22.1","a"
"181"," Mozambique","5.3","","5.8","","6.1","","6.5","","6.9","","7.0","","7.1","","7.2","","7.2","","7.2","","7.1","","7.0","","6.8","","6.9","a"
"147"," Myanmar","1.3","","1.4","","1.4","","1.4","","1.6","","1.6","","1.6","","1.6","","1.6","","1.6","","2.6","","3.9","","3.8","","4.0","a"
"130"," Namibia","35.3","","39.3","","39.3","","42.7","","43.8","","38.9","","34.3","","40.9","","38.9","","41.5","","44.4","","41.1","","37.9","","39.5","a"
"142"," Nepal","2.7","","2.9","","2.8","","2.6","","2.5","","2.5","","2.5","","2.5","","2.4","","2.4","","2.4","","2.2","","2.2","","2.3","a"
"8"," Netherlands","11.1","","12.1","","5.3","","11.9","","11.1","","10.0","","11.7","","13.2","","12.7","","11.3","","10.8","","8.9","","7.2","","6.4","a"
"14"," New Zealand","19.3","","12.3","","13.5","","9.8","","17.3","","17.4","","17.9","","16.2","","15.0","","13.7","","13.3","","12.8","","11.6","","11.2","a"
"128"," Nicaragua","11.4","","11.7","","11.8","","8.7","","12.5","","10.2","","8.2","","9.2","","8.6","","9.0","","7.6","","6.5","","10.3","","13.0","a"
"189"," Niger","3.0","","3.2","","3.2","","5.4","","0.8","","0.5","","0.5","","0.6","","0.7","","0.7","","0.7","","0.6","","0.6","","0.6","a"
"161"," Nigeria","9.3","","9.5","","9.5","","9.4","","9.5","","9.6","","9.7","","9.8","","8.4","","7.8","","12.5","","14.0","","13.7","","14.0","a"
"82"," North Macedonia","63.1","","63.9","","58.0","","63.2","","53.7","","55.3","","53.9","","51.8","","53.1","","47.3","","48.2","","46.7","","45.4","","39.1","a"
"1"," Norway","12.6","","18.9","","10.9","","11.4","","9.3","","8.6","","8.4","","9.1","","7.8","","9.9","","11.1","","10.3","","9.6","","9.3","a"
"60"," Oman","14.9","","18.9","","14.6","","14.7","","15.5","","14.5","","14.5","","14.9","","14.8","","15.0","","13.9","","13.4","","13.2","","13.2","a"
"154"," Pakistan","1.0","","1.0","","1.0","","1.0","","1.3","","1.7","","3.5","","6.1","","4.1","","6.7","","7.2","","7.6","","8.0","","8.9","a"
"115"," Palestine, State of","15.3","","15.6","","15.8","","32.1","","36.3","","31.3","","34.6","","37.0","","36.1","","37.0","","38.3","","41.7","","42.1","","42.0","a"
"57"," Panama","7.1","","7.6","","7.9","","8.0","","8.4","","6.2","","6.4","","6.3","","7.0","","8.1","","8.3","","10.8","","10.4","","10.0","a"
"155"," Papua New Guinea","4.8","","5.2","","5.2","","4.3","","3.6","","4.7","","4.7","","4.7","","4.6","","4.6","","4.6","","4.5","","4.4","","4.5","a"
"103"," Paraguay","15.8","","16.3","","16.4","","10.3","","10.6","","11.3","","10.0","","9.5","","11.1","","10.9","","11.4","","10.8","","10.7","","11.4","a"
"79"," Peru","8.8","","8.9","","9.1","","9.2","","7.3","","7.6","","7.3","","6.7","","7.6","","6.8","","8.7","","8.6","","8.6","","8.4","a"
"107"," Philippines","8.8","","9.2","","9.5","","9.3","","9.9","","9.7","","9.5","","9.3","","9.6","","8.6","","7.7","","7.4","","6.6","","6.2","a"
"35"," Poland","25.7","","30.6","","35.2","","36.6","","23.6","","25.7","","26.4","","27.2","","23.7","","20.7","","17.6","","14.8","","11.7","","11.6","a"
"38"," Portugal","8.6","","16.0","","8.2","","16.2","","22.7","","30.3","","38.0","","38.2","","34.8","","32.0","","28.0","","23.9","","20.3","","18.4","a"
"45"," Qatar","4.0","","6.3","","4.2","","3.2","","1.4","","1.3","","1.6","","1.1","","0.8","","0.6","","0.5","","0.5","","0.4","","0.4","a"
"49"," Romania","24.6","","21.0","","17.6","","20.2","","21.8","","23.6","","22.4","","23.6","","23.9","","21.6","","20.6","","18.3","","16.3","","15.4","a"
"52"," Russian Federation","13.0","","18.8","","20.7","","15.5","","17.1","","15.5","","14.9","","14.2","","14.0","","16.4","","16.7","","16.5","","17.1","","16.1","a"
"160"," Rwanda","0.4","","0.6","","1.1","","1.3","","1.7","","1.7","","1.8","","1.9","","1.9","","1.9","","1.9","","1.8","","1.7","","1.7","a"
"86"," Saint Lucia","27.6","","27.4","","29.1","","35.9","","36.3","","39.7","","40.4","","46.7","","48.6","","50.9","","45.7","","45.7","","45.9","","45.2","a"
"97"," Saint Vincent and the Grenadines","36.0","","38.2","","40.8","","40.6","","41.8","","41.8","","42.0","","42.2","","42.4","","42.6","","42.4","","42.0","","41.6","","41.7","a"
"111"," Samoa","5.2","","7.7","","11.6","","13.9","","15.7","","16.0","","18.4","","18.5","","18.4","","18.3","","18.1","","17.9","","17.6","","18.1","a"
"135"," Sao Tome and Principe","20.7","","21.1","","21.1","","24.4","","22.3","","21.5","","20.8","","20.9","","20.7","","20.7","","20.6","","20.4","","20.3","","20.7","a"
"40"," Saudi Arabia","26.5","","30.1","","24.3","","32.6","","29.1","","28.9","","27.9","","29.1","","30.3","","29.2","","24.6","","26.9","","28.8","","28.6","a"
"168"," Senegal","8.3","","8.5","","8.6","","13.3","","13.2","","12.7","","11.5","","10.4","","9.1","","8.0","","8.0","","7.8","","7.7","","8.2","a"
"64"," Serbia","29.5","","29.7","","28.6","","46.3","","45.5","","50.4","","50.6","","48.7","","46.8","","42.6","","34.5","","31.5","","29.4","","30.0","a"
"182"," Sierra Leone","4.9","","5.0","","5.1","","5.3","","7.3","","7.8","","8.3","","8.9","","9.4","","9.4","","9.3","","9.1","","9.0","","9.0","a"
"11"," Singapore","3.9","","7.0","","7.4","","10.6","","9.8","","9.3","","8.9","","9.3","","8.7","","9.3","","9.1","","9.3","","9.0","","9.3","a"
"39"," Slovakia","22.2","","24.7","","36.7","","30.1","","33.6","","33.5","","34.1","","33.7","","29.7","","26.5","","22.2","","18.9","","15.0","","16.2","a"
"22"," Slovenia","22.4","","18.8","","16.3","","15.9","","14.7","","15.8","","20.7","","21.7","","20.2","","16.3","","15.3","","11.3","","8.8","","9.1","a"
"151"," Solomon Islands","3.2","","3.4","","3.5","","3.4","","2.8","","2.2","","1.7","","1.3","","1.2","","1.2","","1.2","","1.2","","1.1","","1.1","a"
".."," Somalia","17.7","","18.2","","18.3","","18.1","","17.9","","17.9","","17.9","","17.9","","17.7","","17.5","","17.3","","17.1","","16.9","","17.0","a"
"114"," South Africa","50.5","","52.0","","53.3","","55.9","","50.5","","49.8","","51.4","","51.3","","51.3","","50.3","","53.7","","53.6","","53.8","","56.0","a"
"185"," South Sudan","18.8","","19.2","","19.4","","19.2","","19.3","","19.4","","19.5","","19.3","","19.3","","19.2","","19.2","","19.1","","18.8","","18.8","a"
"25"," Spain","30.7","","41.8","","25.2","","19.7","","41.5","","46.2","","52.9","","55.5","","53.2","","48.3","","44.4","","38.6","","34.4","","32.9","a"
"72"," Sri Lanka","36.5","","34.8","","24.1","","27.0","","18.5","","16.7","","16.8","","18.1","","18.8","","19.3","","20.0","","20.5","","21.0","","21.2","a"
"170"," Sudan","26.9","","27.6","","28.0","","28.4","","28.5","","32.7","","33.0","","32.8","","32.6","","32.6","","32.5","","32.4","","32.3","","31.4","a"
"97"," Suriname","42.5","","27.4","","31.3","","21.9","","13.8","","20.2","","20.6","","21.1","","16.5","","13.5","","13.5","","13.3","","13.2","","15.3","a"
"7"," Sweden","7.9","","19.3","","9.3","","21.9","","24.7","","22.7","","23.5","","23.3","","22.6","","20.2","","18.8","","17.8","","16.8","","17.8","a"
"2"," Switzerland","3.2","","5.4","","5.0","","8.8","","8.2","","7.7","","8.3","","8.7","","8.6","","8.8","","8.6","","8.1","","7.9","","7.4","a"
"151"," Syrian Arab Republic","12.3","","13.2","","17.8","","18.3","","20.1","","20.2","","20.5","","20.7","","20.8","","21.0","","21.1","","21.0","","20.9","","20.9","a"
"125"," Tajikistan","4.0","","19.2","","27.1","","23.4","","21.1","","21.1","","21.2","","21.4","","21.3","","21.2","","21.1","","21.0","","20.9","","20.8","a"
"163"," Tanzania (United Republic of)","6.3","","6.1","","5.5","","6.0","","5.8","","6.7","","6.2","","5.7","","3.7","","3.7","","3.7","","3.6","","3.5","","3.6","a"
"79"," Thailand","4.3","","2.4","","6.8","","4.8","","2.7","","3.0","","2.9","","2.5","","3.2","","3.1","","3.8","","4.4","","4.0","","3.9","a"
"141"," Timor-Leste","8.3","","9.2","","9.3","","9.5","","9.4","","10.1","","10.8","","11.3","","11.3","","12.2","","12.8","","12.5","","12.3","","12.6","a"
"167"," Togo","6.5","","6.7","","6.9","","6.9","","3.5","","2.9","","3.1","","3.4","","3.5","","3.8","","3.7","","3.6","","3.6","","3.5","a"
"104"," Tonga","3.1","","5.0","","8.8","","5.8","","3.7","","3.8","","3.8","","3.8","","3.8","","3.7","","3.7","","3.6","","3.5","","3.6","a"
"67"," Trinidad and Tobago","6.4","","7.6","","7.1","","6.4","","8.4","","7.7","","6.9","","5.0","","4.3","","4.5","","7.1","","6.5","","6.0","","6.4","a"
"95"," Tunisia","30.2","","31.7","","31.0","","28.1","","29.5","","42.6","","38.5","","35.1","","33.6","","34.2","","34.9","","34.8","","35.1","","36.3","a"
"54"," Turkey","15.3","","15.4","","12.8","","19.4","","19.3","","16.3","","15.3","","16.5","","17.5","","18.1","","19.1","","20.1","","19.7","","23.7","a"
"111"," Turkmenistan","3.0","","15.5","","21.2","","13.6","","7.8","","7.9","","7.9","","8.0","","8.0","","8.0","","8.1","","8.0","","8.0","","8.3","a"
"159"," Uganda","1.9","","2.8","","5.0","","3.1","","5.5","","5.4","","5.3","","2.7","","2.7","","2.6","","2.6","","2.5","","2.5","","2.7","a"
"74"," Ukraine","4.3","","10.9","","21.1","","14.9","","17.4","","17.4","","17.4","","17.4","","23.2","","22.5","","23.1","","19.0","","18.0","","18.8","a"
